Node,Energy_Type,Period,Type,Value
BosniaH,Liginiteexisting,1,Generation,0.0
BosniaH,Liginiteexisting,2,Generation,0.0
BosniaH,Liginiteexisting,3,Generation,0.0
BosniaH,Liginiteexisting,4,Generation,0.0
BosniaH,Liginiteexisting,5,Generation,0.0
BosniaH,Liginiteexisting,6,Generation,0.0
BosniaH,Liginiteexisting,7,Generation,0.0
BosniaH,Liginiteexisting,8,Generation,0.0
Bulgaria,Liginiteexisting,1,Generation,0.0
Bulgaria,Liginiteexisting,2,Generation,0.0
Bulgaria,Liginiteexisting,3,Generation,0.0
Bulgaria,Liginiteexisting,4,Generation,0.0
Bulgaria,Liginiteexisting,5,Generation,0.0
Bulgaria,Liginiteexisting,6,Generation,0.0
Bulgaria,Liginiteexisting,7,Generation,0.0
Bulgaria,Liginiteexisting,8,Generation,0.0
CzechR,Liginiteexisting,1,Generation,0.0
CzechR,Liginiteexisting,2,Generation,0.0
CzechR,Liginiteexisting,3,Generation,0.0
CzechR,Liginiteexisting,4,Generation,0.0
CzechR,Liginiteexisting,5,Generation,0.0
CzechR,Liginiteexisting,6,Generation,0.0
CzechR,Liginiteexisting,7,Generation,0.0
CzechR,Liginiteexisting,8,Generation,0.0
Germany,Liginiteexisting,1,Generation,0.0
Germany,Liginiteexisting,2,Generation,0.0
Germany,Liginiteexisting,3,Generation,0.0
Germany,Liginiteexisting,4,Generation,0.0
Germany,Liginiteexisting,5,Generation,0.0
Germany,Liginiteexisting,6,Generation,0.0
Germany,Liginiteexisting,7,Generation,0.0
Germany,Liginiteexisting,8,Generation,0.0
Estonia,Liginiteexisting,1,Generation,0.0
Estonia,Liginiteexisting,2,Generation,0.0
Estonia,Liginiteexisting,3,Generation,0.0
Estonia,Liginiteexisting,4,Generation,0.0
Estonia,Liginiteexisting,5,Generation,0.0
Estonia,Liginiteexisting,6,Generation,0.0
Estonia,Liginiteexisting,7,Generation,0.0
Estonia,Liginiteexisting,8,Generation,0.0
Greece,Liginiteexisting,1,Generation,0.0
Greece,Liginiteexisting,2,Generation,0.0
Greece,Liginiteexisting,3,Generation,0.0
Greece,Liginiteexisting,4,Generation,0.0
Greece,Liginiteexisting,5,Generation,0.0
Greece,Liginiteexisting,6,Generation,0.0
Greece,Liginiteexisting,7,Generation,0.0
Greece,Liginiteexisting,8,Generation,0.0
Hungary,Liginiteexisting,1,Generation,0.0
Hungary,Liginiteexisting,2,Generation,0.0
Hungary,Liginiteexisting,3,Generation,0.0
Hungary,Liginiteexisting,4,Generation,0.0
Hungary,Liginiteexisting,5,Generation,0.0
Hungary,Liginiteexisting,6,Generation,0.0
Hungary,Liginiteexisting,7,Generation,0.0
Hungary,Liginiteexisting,8,Generation,0.0
Ireland,Liginiteexisting,1,Generation,0.0
Ireland,Liginiteexisting,2,Generation,0.0
Ireland,Liginiteexisting,3,Generation,0.0
Ireland,Liginiteexisting,4,Generation,0.0
Ireland,Liginiteexisting,5,Generation,0.0
Ireland,Liginiteexisting,6,Generation,0.0
Ireland,Liginiteexisting,7,Generation,0.0
Ireland,Liginiteexisting,8,Generation,0.0
Macedonia,Liginiteexisting,1,Generation,0.0
Macedonia,Liginiteexisting,2,Generation,0.0
Macedonia,Liginiteexisting,3,Generation,0.0
Macedonia,Liginiteexisting,4,Generation,0.0
Macedonia,Liginiteexisting,5,Generation,0.0
Macedonia,Liginiteexisting,6,Generation,0.0
Macedonia,Liginiteexisting,7,Generation,0.0
Macedonia,Liginiteexisting,8,Generation,0.0
Poland,Liginiteexisting,1,Generation,0.0
Poland,Liginiteexisting,2,Generation,0.0
Poland,Liginiteexisting,3,Generation,0.0
Poland,Liginiteexisting,4,Generation,0.0
Poland,Liginiteexisting,5,Generation,0.0
Poland,Liginiteexisting,6,Generation,0.0
Poland,Liginiteexisting,7,Generation,0.0
Poland,Liginiteexisting,8,Generation,0.0
Romania,Liginiteexisting,1,Generation,0.0
Romania,Liginiteexisting,2,Generation,0.0
Romania,Liginiteexisting,3,Generation,0.0
Romania,Liginiteexisting,4,Generation,0.0
Romania,Liginiteexisting,5,Generation,0.0
Romania,Liginiteexisting,6,Generation,0.0
Romania,Liginiteexisting,7,Generation,0.0
Romania,Liginiteexisting,8,Generation,0.0
Serbia,Liginiteexisting,1,Generation,0.0
Serbia,Liginiteexisting,2,Generation,0.0
Serbia,Liginiteexisting,3,Generation,0.0
Serbia,Liginiteexisting,4,Generation,0.0
Serbia,Liginiteexisting,5,Generation,0.0
Serbia,Liginiteexisting,6,Generation,0.0
Serbia,Liginiteexisting,7,Generation,0.0
Serbia,Liginiteexisting,8,Generation,0.0
Slovenia,Liginiteexisting,1,Generation,0.0
Slovenia,Liginiteexisting,2,Generation,0.0
Slovenia,Liginiteexisting,3,Generation,0.0
Slovenia,Liginiteexisting,4,Generation,0.0
Slovenia,Liginiteexisting,5,Generation,0.0
Slovenia,Liginiteexisting,6,Generation,0.0
Slovenia,Liginiteexisting,7,Generation,0.0
Slovenia,Liginiteexisting,8,Generation,0.0
Slovakia,Liginiteexisting,1,Generation,0.0
Slovakia,Liginiteexisting,2,Generation,0.0
Slovakia,Liginiteexisting,3,Generation,0.0
Slovakia,Liginiteexisting,4,Generation,0.0
Slovakia,Liginiteexisting,5,Generation,0.0
Slovakia,Liginiteexisting,6,Generation,0.0
Slovakia,Liginiteexisting,7,Generation,0.0
Slovakia,Liginiteexisting,8,Generation,0.0
BosniaH,Lignite,1,Generation,1.859989496202807
BosniaH,Lignite,2,Generation,0.0026592725456062068
BosniaH,Lignite,3,Generation,0.0006165190490887332
BosniaH,Lignite,4,Generation,0.002375848840149409
BosniaH,Lignite,5,Generation,0.0041802642386427275
BosniaH,Lignite,6,Generation,0.0018548738049860823
BosniaH,Lignite,7,Generation,0.0009765261700359581
BosniaH,Lignite,8,Generation,0.004142433782381541
Bulgaria,Lignite,1,Generation,0.27382837691067335
Bulgaria,Lignite,2,Generation,0.1285388366516251
Bulgaria,Lignite,3,Generation,0.35909020386115853
Bulgaria,Lignite,4,Generation,0.0013218022339449768
Bulgaria,Lignite,5,Generation,0.003001497193714754
Bulgaria,Lignite,6,Generation,0.0844820664112796
Bulgaria,Lignite,7,Generation,0.01644674101298565
Bulgaria,Lignite,8,Generation,0.45590913426309465
CzechR,Lignite,1,Generation,3.5173995463009575
CzechR,Lignite,2,Generation,0.009050364765967994
CzechR,Lignite,3,Generation,0.004400500305484977
CzechR,Lignite,4,Generation,0.005036856689218047
CzechR,Lignite,5,Generation,0.00485241667612444
