Node,Energy_Type,Period,Type,Value
Germany,Liginiteexisting,1,Generation,19106.0
Germany,Liginiteexisting,2,Generation,11757.538461538463
Germany,Liginiteexisting,3,Generation,7899.596153846153
Germany,Liginiteexisting,4,Generation,5511.346153846153
Germany,Liginiteexisting,5,Generation,3821.1999999999994
Germany,Liginiteexisting,6,Generation,955.3000000000009
Germany,Liginiteexisting,7,Generation,0.0
Germany,Liginiteexisting,8,Generation,0.0
Germany,Lignite,1,Generation,1.7619424704184836e-16
Germany,Lignite,2,Generation,5.846719472698997e-16
Germany,Lignite,3,Generation,7.92809731377742e-16
Germany,Lignite,4,Generation,1.4425531197174355e-15
Germany,Lignite,5,Generation,1.6435458015188969e-15
Germany,Lignite,6,Generation,2.1687812017303793e-15
Germany,Lignite,7,Generation,2.587279309497228e-15
Germany,Lignite,8,Generation,3.0276414418281214e-15
Germany,LigniteCCSadv,1,Generation,0.0
Germany,LigniteCCSadv,2,Generation,0.0
Germany,LigniteCCSadv,3,Generation,0.0
Germany,LigniteCCSadv,4,Generation,0.0
Germany,LigniteCCSadv,5,Generation,0.0
Germany,LigniteCCSadv,6,Generation,0.0
Germany,LigniteCCSadv,7,Generation,0.0
Germany,LigniteCCSadv,8,Generation,0.0
Germany,Coalexisting,1,Generation,18830.0
Germany,Coalexisting,2,Generation,11587.692307692309
Germany,Coalexisting,3,Generation,7785.480769230769
Germany,Coalexisting,4,Generation,5431.730769230769
Germany,Coalexisting,5,Generation,3765.999999999999
Germany,Coalexisting,6,Generation,941.5000000000008
Germany,Coalexisting,7,Generation,0.0
Germany,Coalexisting,8,Generation,0.0
Denmark,Coalexisting,1,Generation,3165.0
Denmark,Coalexisting,2,Generation,1947.6923076923078
Denmark,Coalexisting,3,Generation,1308.605769230769
Denmark,Coalexisting,4,Generation,912.9807692307692
Denmark,Coalexisting,5,Generation,632.9999999999999
Denmark,Coalexisting,6,Generation,158.25000000000014
Denmark,Coalexisting,7,Generation,0.0
Denmark,Coalexisting,8,Generation,0.0
France,Coalexisting,1,Generation,1817.0
France,Coalexisting,2,Generation,1118.1538461538462
France,Coalexisting,3,Generation,751.2596153846154
France,Coalexisting,4,Generation,524.1346153846154
France,Coalexisting,5,Generation,363.3999999999999
France,Coalexisting,6,Generation,90.85000000000008
France,Coalexisting,7,Generation,0.0
France,Coalexisting,8,Generation,0.0
Germany,Coal,1,Generation,1.3719320183083925e-16
Germany,Coal,2,Generation,4.722769402925163e-16
Germany,Coal,3,Generation,6.184877704350354e-16
Germany,Coal,4,Generation,1.2923046426776354e-15
Germany,Coal,5,Generation,1.6565480248281467e-15
Germany,Coal,6,Generation,3.393726365574801e-15
Germany,Coal,7,Generation,3.683289150383771e-15
Germany,Coal,8,Generation,4.40827503989833e-15
Denmark,Coal,1,Generation,1.585462721388552e-16
Denmark,Coal,2,Generation,3.887544983606956e-16
Denmark,Coal,3,Generation,8.195287726188773e-16
Denmark,Coal,4,Generation,1.028326715468576e-15
Denmark,Coal,5,Generation,1.4333426669090087e-15
Denmark,Coal,6,Generation,2.147411367149763e-15
Denmark,Coal,7,Generation,2.9512512747513784e-15
Denmark,Coal,8,Generation,3.7335942012634554e-15
France,Coal,1,Generation,1.1328605503967165e-16
France,Coal,2,Generation,3.651239623661946e-16
France,Coal,3,Generation,5.933545324256661e-16
