Node,Energy_Type,Period,Type,Value
Germany,Liginiteexisting,1,Generation,0.0
Germany,Liginiteexisting,2,Generation,0.0
Germany,Liginiteexisting,3,Generation,0.0
Germany,Liginiteexisting,4,Generation,0.0
Germany,Liginiteexisting,5,Generation,0.0
Germany,Liginiteexisting,6,Generation,0.0
Germany,Liginiteexisting,7,Generation,0.0
Germany,Liginiteexisting,8,Generation,0.0
Germany,Lignite,1,Generation,1.4362146594926939e-15
Germany,Lignite,2,Generation,1.289523604427679e-14
Germany,Lignite,3,Generation,1.5593270421193196e-15
Germany,Lignite,4,Generation,3.4199561894149014e-14
Germany,Lignite,5,Generation,1.7982162107149268e-14
Germany,Lignite,6,Generation,2.6024826460473236e-15
Germany,Lignite,7,Generation,3.1224259820156817e-15
Germany,Lignite,8,Generation,4.472233564489518e-15
Germany,LigniteCCSadv,1,Generation,0.0
Germany,LigniteCCSadv,2,Generation,0.0
Germany,LigniteCCSadv,3,Generation,0.0
Germany,LigniteCCSadv,4,Generation,0.0
Germany,LigniteCCSadv,5,Generation,0.0
Germany,LigniteCCSadv,6,Generation,0.0
Germany,LigniteCCSadv,7,Generation,0.0
Germany,LigniteCCSadv,8,Generation,0.0
Germany,Coalexisting,1,Generation,0.0
Germany,Coalexisting,2,Generation,0.0
Germany,Coalexisting,3,Generation,0.0
Germany,Coalexisting,4,Generation,0.0
Germany,Coalexisting,5,Generation,0.0
Germany,Coalexisting,6,Generation,0.0
Germany,Coalexisting,7,Generation,0.0
Germany,Coalexisting,8,Generation,0.0
Denmark,Coalexisting,1,Generation,0.0
Denmark,Coalexisting,2,Generation,0.0
Denmark,Coalexisting,3,Generation,0.0
Denmark,Coalexisting,4,Generation,0.0
Denmark,Coalexisting,5,Generation,0.0
Denmark,Coalexisting,6,Generation,0.0
Denmark,Coalexisting,7,Generation,0.0
Denmark,Coalexisting,8,Generation,0.0
France,Coalexisting,1,Generation,0.0
France,Coalexisting,2,Generation,0.0
France,Coalexisting,3,Generation,0.0
France,Coalexisting,4,Generation,0.0
France,Coalexisting,5,Generation,0.0
France,Coalexisting,6,Generation,0.0
France,Coalexisting,7,Generation,0.0
France,Coalexisting,8,Generation,0.0
Germany,Coal,1,Generation,1.3168700116046263e-15
Germany,Coal,2,Generation,5.297122924539021e-15
Germany,Coal,3,Generation,5.883193351759047e-15
Germany,Coal,4,Generation,2.0708770289353032e-15
Germany,Coal,5,Generation,2.2305962680818534e-15
Germany,Coal,6,Generation,49203.703750487686
Germany,Coal,7,Generation,3.4260505274995563e-15
Germany,Coal,8,Generation,3.570043753376954e-15
Denmark,Coal,1,Generation,2.6381096745125193e-15
Denmark,Coal,2,Generation,3.723282917656362e-15
Denmark,Coal,3,Generation,1.3586345855020863e-14
Denmark,Coal,4,Generation,2.990516144167287e-15
Denmark,Coal,5,Generation,1.1007901930755996e-14
Denmark,Coal,6,Generation,4.82895516523318e-15
Denmark,Coal,7,Generation,15750.967747107356
Denmark,Coal,8,Generation,1.605038026309429e-14
France,Coal,1,Generation,4.0391824167152414e-15
France,Coal,2,Generation,5.6112795423436805e-15
France,Coal,3,Generation,4.6965261596903545e-15
France,Coal,4,Generation,1.65174150808153e-15
France,Coal,5,Generation,2.959647391252448e-15
France,Coal,6,Generation,2.449270938919261e-15
France,Coal,7,Generation,1.0504640879717648e-14
France,Coal,8,Generation,5.1342331121141985e-15
Germany,CoalCCSadv,1,Generation,0.0
Germany,CoalCCSadv,2,Generation,0.0
Germany,CoalCCSadv,3,Generation,0.0
Germany,CoalCCSadv,4,Generation,0.0
Germany,CoalCCSadv,5,Generation,0.0
Germany,CoalCCSadv,6,Generation,0.0
Germany,CoalCCSadv,7,Generation,0.0
Germany,CoalCCSadv,8,Generation,0.0
Denmark,CoalCCSadv,1,Generation,0.0
Denmark,CoalCCSadv,2,Generation,0.0
Denmark,CoalCCSadv,3,Generation,0.0
Denmark,CoalCCSadv,4,Generation,0.0
Denmark,CoalCCSadv,5,Generation,0.0
Denmark,CoalCCSadv,6,Generation,0.0
Denmark,CoalCCSadv,7,Generation,0.0
Denmark,CoalCCSadv,8,Generation,0.0
France,CoalCCSadv,1,Generation,0.0
France,CoalCCSadv,2,Generation,0.0
France,CoalCCSadv,3,Generation,0.0
France,CoalCCSadv,4,Generation,0.0
France,CoalCCSadv,5,Generation,0.0
France,CoalCCSadv,6,Generation,0.0
France,CoalCCSadv,7,Generation,0.0
France,CoalCCSadv,8,Generation,0.0
Germany,Gasexisting,1,Generation,0.0
Germany,Gasexisting,2,Generation,0.0
Germany,Gasexisting,3,Generation,0.0
Germany,Gasexisting,4,Generation,0.0
Germany,Gasexisting,5,Generation,0.0
Germany,Gasexisting,6,Generation,0.0
Germany,Gasexisting,7,Generation,0.0
Germany,Gasexisting,8,Generation,0.0
Denmark,Gasexisting,1,Generation,0.0
Denmark,Gasexisting,2,Generation,0.0
Denmark,Gasexisting,3,Generation,0.0
Denmark,Gasexisting,4,Generation,0.0
Denmark,Gasexisting,5,Generation,0.0
Denmark,Gasexisting,6,Generation,0.0
Denmark,Gasexisting,7,Generation,0.0
Denmark,Gasexisting,8,Generation,0.0
France,Gasexisting,1,Generation,0.0
France,Gasexisting,2,Generation,0.0
France,Gasexisting,3,Generation,0.0
France,Gasexisting,4,Generation,0.0
France,Gasexisting,5,Generation,0.0
France,Gasexisting,6,Generation,0.0
France,Gasexisting,7,Generation,0.0
France,Gasexisting,8,Generation,0.0
Germany,GasOCGT,1,Generation,6.917581634792069e-15
Germany,GasOCGT,2,Generation,53801.64751252551
Germany,GasOCGT,3,Generation,2.9483667562253156e-15
Germany,GasOCGT,4,Generation,1.9362044495061895e-14
Germany,GasOCGT,5,Generation,2.0763994250699003e-15
Germany,GasOCGT,6,Generation,1.631722716607188e-15
Germany,GasOCGT,7,Generation,3.276451736287056e-15
Germany,GasOCGT,8,Generation,5.172852175209296e-14
Denmark,GasOCGT,1,Generation,780.5802487548099
Denmark,GasOCGT,2,Generation,2790.5711671444747
Denmark,GasOCGT,3,Generation,4.812436419492013e-15
Denmark,GasOCGT,4,Generation,1.8711799620987567e-15
Denmark,GasOCGT,5,Generation,2.5494610791237353e-15
Denmark,GasOCGT,6,Generation,3.925639936272412e-15
Denmark,GasOCGT,7,Generation,8.702754907387988e-15
Denmark,GasOCGT,8,Generation,1.406225023505506e-14
France,GasOCGT,1,Generation,33674.82051404295
France,GasOCGT,2,Generation,3753.467183637336
France,GasOCGT,3,Generation,5.40530748999604e-15
France,GasOCGT,4,Generation,1.7118533232500107e-15
France,GasOCGT,5,Generation,2.181987890509956e-15
France,GasOCGT,6,Generation,2.2439545075102675e-15
France,GasOCGT,7,Generation,3.942042728286035e-15
France,GasOCGT,8,Generation,2.3517934828927017e-15
Germany,GasCCGT,1,Generation,39152.26000000001
Germany,GasCCGT,2,Generation,9342.965236686288
Germany,GasCCGT,3,Generation,19614.800537853425
Germany,GasCCGT,4,Generation,56218.130790607305
Germany,GasCCGT,5,Generation,2.8930886664612366e-14
Germany,GasCCGT,6,Generation,3.961405565829725e-15
Germany,GasCCGT,7,Generation,61022.45592232745
Germany,GasCCGT,8,Generation,7.14264098529929e-15
Denmark,GasCCGT,1,Generation,4.7318112782501184e-14
Denmark,GasCCGT,2,Generation,4.438880151330865e-15
Denmark,GasCCGT,3,Generation,4149.8307937815325
Denmark,GasCCGT,4,Generation,4.548638102928366e-15
Denmark,GasCCGT,5,Generation,2.6255963272575284e-15
Denmark,GasCCGT,6,Generation,2.7137594096277892e-15
Denmark,GasCCGT,7,Generation,4.915899856990388e-15
Denmark,GasCCGT,8,Generation,4.680345151502865e-15
France,GasCCGT,1,Generation,5.765930656546415e-15
France,GasCCGT,2,Generation,40625.19934308265
France,GasCCGT,3,Generation,4.0866609960053005e-15
France,GasCCGT,4,Generation,4661.548843040168
France,GasCCGT,5,Generation,1.9186935075368577e-14
France,GasCCGT,6,Generation,3.6133146965667096e-15
France,GasCCGT,7,Generation,2.0270556977769886e-15
France,GasCCGT,8,Generation,40786.210875988254
Germany,GasCCSadv,1,Generation,0.0
Germany,GasCCSadv,2,Generation,0.0
Germany,GasCCSadv,3,Generation,0.0
Germany,GasCCSadv,4,Generation,0.0
Germany,GasCCSadv,5,Generation,0.0
Germany,GasCCSadv,6,Generation,0.0
Germany,GasCCSadv,7,Generation,0.0
Germany,GasCCSadv,8,Generation,0.0
Denmark,GasCCSadv,1,Generation,0.0
Denmark,GasCCSadv,2,Generation,0.0
Denmark,GasCCSadv,3,Generation,0.0
Denmark,GasCCSadv,4,Generation,0.0
Denmark,GasCCSadv,5,Generation,0.0
Denmark,GasCCSadv,6,Generation,0.0
Denmark,GasCCSadv,7,Generation,0.0
Denmark,GasCCSadv,8,Generation,0.0
France,GasCCSadv,1,Generation,0.0
France,GasCCSadv,2,Generation,0.0
France,GasCCSadv,3,Generation,0.0
France,GasCCSadv,4,Generation,0.0
France,GasCCSadv,5,Generation,0.0
