Country,Energy_Type,Period,Type,Value
Germany,Liginiteexisting,1,Generation,0.0
Germany,Liginiteexisting,2,Generation,0.0
Germany,Liginiteexisting,3,Generation,0.0
Germany,Liginiteexisting,4,Generation,0.0
Germany,Liginiteexisting,5,Generation,0.0
Germany,Liginiteexisting,6,Generation,0.0
Germany,Liginiteexisting,7,Generation,0.0
Germany,Liginiteexisting,8,Generation,0.0
Germany,Lignite,1,Generation,60.9751649948402
Germany,Lignite,2,Generation,98741.33562439635
Germany,Lignite,3,Generation,85460.33365125737
Germany,Lignite,4,Generation,4714.220386759106
Germany,Lignite,5,Generation,3355.9082637286833
Germany,Lignite,6,Generation,5690.518962339217
Germany,Lignite,7,Generation,1896.8313875549602
Germany,Lignite,8,Generation,0.0028780919699257466
Germany,LigniteCCSadv,1,Generation,0.0
Germany,LigniteCCSadv,2,Generation,0.0
Germany,LigniteCCSadv,3,Generation,0.0
Germany,LigniteCCSadv,4,Generation,0.0
Germany,LigniteCCSadv,5,Generation,0.0
Germany,LigniteCCSadv,6,Generation,0.0
Germany,LigniteCCSadv,7,Generation,0.0
Germany,LigniteCCSadv,8,Generation,0.0
Germany,Coalexisting,1,Generation,0.0
Germany,Coalexisting,2,Generation,0.0
Germany,Coalexisting,3,Generation,0.0
Germany,Coalexisting,4,Generation,0.0
Germany,Coalexisting,5,Generation,0.0
Germany,Coalexisting,6,Generation,0.0
Germany,Coalexisting,7,Generation,0.0
Germany,Coalexisting,8,Generation,0.0
Denmark,Coalexisting,1,Generation,0.0
Denmark,Coalexisting,2,Generation,0.0
Denmark,Coalexisting,3,Generation,0.0
Denmark,Coalexisting,4,Generation,0.0
Denmark,Coalexisting,5,Generation,0.0
Denmark,Coalexisting,6,Generation,0.0
Denmark,Coalexisting,7,Generation,0.0
Denmark,Coalexisting,8,Generation,0.0
France,Coalexisting,1,Generation,0.0
France,Coalexisting,2,Generation,0.0
France,Coalexisting,3,Generation,0.0
France,Coalexisting,4,Generation,0.0
France,Coalexisting,5,Generation,0.0
France,Coalexisting,6,Generation,0.0
France,Coalexisting,7,Generation,0.0
France,Coalexisting,8,Generation,0.0
Germany,Coal,1,Generation,38.15342181701874
Germany,Coal,2,Generation,3.325624454278966
Germany,Coal,3,Generation,10.442953649787178
Germany,Coal,4,Generation,27.912515505387027
Germany,Coal,5,Generation,0.03834204911594522
Germany,Coal,6,Generation,0.011716296367322132
Germany,Coal,7,Generation,0.007727129411104166
Germany,Coal,8,Generation,0.0023661252734851717
Denmark,Coal,1,Generation,12.07378457871175
Denmark,Coal,2,Generation,0.7216799081738847
Denmark,Coal,3,Generation,0.05129165426676458
Denmark,Coal,4,Generation,0.8025927382578555
Denmark,Coal,5,Generation,0.4582317916868853
Denmark,Coal,6,Generation,0.9964340309560694
Denmark,Coal,7,Generation,2.620884787813963
Denmark,Coal,8,Generation,6.087342858825299
France,Coal,1,Generation,37.50823435191401
France,Coal,2,Generation,51.084606964023045
France,Coal,3,Generation,0.25130203704911647
France,Coal,4,Generation,0.4113635984049565
France,Coal,5,Generation,0.10899024534870438
France,Coal,6,Generation,0.02679255160348773
France,Coal,7,Generation,0.5201962476569731
France,Coal,8,Generation,1.0048615758082176
Germany,CoalCCSadv,1,Generation,0.0
Germany,CoalCCSadv,2,Generation,0.0
Germany,CoalCCSadv,3,Generation,0.0
Germany,CoalCCSadv,4,Generation,0.0
Germany,CoalCCSadv,5,Generation,0.0
Germany,CoalCCSadv,6,Generation,0.0
Germany,CoalCCSadv,7,Generation,0.0
Germany,CoalCCSadv,8,Generation,0.0
Denmark,CoalCCSadv,1,Generation,0.0
Denmark,CoalCCSadv,2,Generation,0.0
Denmark,CoalCCSadv,3,Generation,0.0
Denmark,CoalCCSadv,4,Generation,0.0
Denmark,CoalCCSadv,5,Generation,0.0
Denmark,CoalCCSadv,6,Generation,0.0
Denmark,CoalCCSadv,7,Generation,0.0
Denmark,CoalCCSadv,8,Generation,0.0
France,CoalCCSadv,1,Generation,0.0
France,CoalCCSadv,2,Generation,0.0
France,CoalCCSadv,3,Generation,0.0
France,CoalCCSadv,4,Generation,0.0
France,CoalCCSadv,5,Generation,0.0
France,CoalCCSadv,6,Generation,0.0
France,CoalCCSadv,7,Generation,0.0
France,CoalCCSadv,8,Generation,0.0
Germany,Gasexisting,1,Generation,0.0
Germany,Gasexisting,2,Generation,0.0
Germany,Gasexisting,3,Generation,0.0
Germany,Gasexisting,4,Generation,0.0
Germany,Gasexisting,5,Generation,0.0
Germany,Gasexisting,6,Generation,0.0
Germany,Gasexisting,7,Generation,0.0
Germany,Gasexisting,8,Generation,0.0
Denmark,Gasexisting,1,Generation,0.0
Denmark,Gasexisting,2,Generation,0.0
Denmark,Gasexisting,3,Generation,0.0
Denmark,Gasexisting,4,Generation,0.0
Denmark,Gasexisting,5,Generation,0.0
Denmark,Gasexisting,6,Generation,0.0
Denmark,Gasexisting,7,Generation,0.0
Denmark,Gasexisting,8,Generation,0.0
France,Gasexisting,1,Generation,0.0
France,Gasexisting,2,Generation,0.0
France,Gasexisting,3,Generation,0.0
France,Gasexisting,4,Generation,0.0
France,Gasexisting,5,Generation,0.0
France,Gasexisting,6,Generation,0.0
France,Gasexisting,7,Generation,0.0
France,Gasexisting,8,Generation,0.0
Germany,GasOCGT,1,Generation,62.728918630586534
Germany,GasOCGT,2,Generation,0.055925393055784145
Germany,GasOCGT,3,Generation,0.009865771771886057
Germany,GasOCGT,4,Generation,0.00690380578532861
Germany,GasOCGT,5,Generation,0.002107951688207673
Germany,GasOCGT,6,Generation,0.0031491761839412685
Germany,GasOCGT,7,Generation,10.369749904067088
Germany,GasOCGT,8,Generation,3.155923124202274
Denmark,GasOCGT,1,Generation,6435.824149630118
Denmark,GasOCGT,2,Generation,9820.89555131691
Denmark,GasOCGT,3,Generation,1.703782277977374
Denmark,GasOCGT,4,Generation,2.591879685330232
Denmark,GasOCGT,5,Generation,0.8013066056760989
Denmark,GasOCGT,6,Generation,2.9263612750675896
Denmark,GasOCGT,7,Generation,4.834332928426665
Denmark,GasOCGT,8,Generation,5303.252649409498
France,GasOCGT,1,Generation,93483.61746448638
France,GasOCGT,2,Generation,0.05819772716645078
France,GasOCGT,3,Generation,0.01040909828011743
France,GasOCGT,4,Generation,0.011740558941291387
France,GasOCGT,5,Generation,0.009782775045515118
France,GasOCGT,6,Generation,0.017655561700366675
France,GasOCGT,7,Generation,72.96129795559166
France,GasOCGT,8,Generation,12.523136669327357
Germany,GasCCGT,1,Generation,169381.61624174708
Germany,GasCCGT,2,Generation,9696.84921686877
Germany,GasCCGT,3,Generation,7932.28491388774
Germany,GasCCGT,4,Generation,9988.53699037241
Germany,GasCCGT,5,Generation,493.58433352129555
Germany,GasCCGT,6,Generation,2444.264965398443
Germany,GasCCGT,7,Generation,169434.0033364964
Germany,GasCCGT,8,Generation,9693.74950538366
Denmark,GasCCGT,1,Generation,13238.36205855817
Denmark,GasCCGT,2,Generation,5134.207198640142
Denmark,GasCCGT,3,Generation,9657.47543003463
Denmark,GasCCGT,4,Generation,12866.707569527163
Denmark,GasCCGT,5,Generation,2282.550015009953
Denmark,GasCCGT,6,Generation,11920.855237052603
Denmark,GasCCGT,7,Generation,11235.383181732179
Denmark,GasCCGT,8,Generation,5258.473844883862
France,GasCCGT,1,Generation,95136.11261451138
France,GasCCGT,2,Generation,3611.3693373556343
France,GasCCGT,3,Generation,2954.4027110500565
France,GasCCGT,4,Generation,3720.002966128133
France,GasCCGT,5,Generation,182.76210772897994
France,GasCCGT,6,Generation,910.1844051075403
France,GasCCGT,7,Generation,99447.20626079377
France,GasCCGT,8,Generation,29006.09424695187
Germany,GasCCSadv,1,Generation,0.0
Germany,GasCCSadv,2,Generation,0.0
Germany,GasCCSadv,3,Generation,0.0
Germany,GasCCSadv,4,Generation,0.0
Germany,GasCCSadv,5,Generation,0.0
Germany,GasCCSadv,6,Generation,0.0
Germany,GasCCSadv,7,Generation,0.0
Germany,GasCCSadv,8,Generation,0.0
Denmark,GasCCSadv,1,Generation,0.0
Denmark,GasCCSadv,2,Generation,0.0
Denmark,GasCCSadv,3,Generation,0.0
Denmark,GasCCSadv,4,Generation,0.0
Denmark,GasCCSadv,5,Generation,0.0
Denmark,GasCCSadv,6,Generation,0.0
Denmark,GasCCSadv,7,Generation,0.0
Denmark,GasCCSadv,8,Generation,0.0
France,GasCCSadv,1,Generation,0.0
France,GasCCSadv,2,Generation,0.0
France,GasCCSadv,3,Generation,0.0
France,GasCCSadv,4,Generation,0.0
France,GasCCSadv,5,Generation,0.0
France,GasCCSadv,6,Generation,0.0
France,GasCCSadv,7,Generation,0.0
France,GasCCSadv,8,Generation,0.0
Germany,Oilexisting,1,Generation,0.0
Germany,Oilexisting,2,Generation,0.0
Germany,Oilexisting,3,Generation,0.0
Germany,Oilexisting,4,Generation,0.0
Germany,Oilexisting,5,Generation,0.0
Germany,Oilexisting,6,Generation,0.0
