Node,Energy_Type,Period,Type,Value
BosniaH,Liginiteexisting,1,Generation,1993.0
BosniaH,Liginiteexisting,2,Generation,1226.4615384615386
BosniaH,Liginiteexisting,3,Generation,824.0288461538461
BosniaH,Liginiteexisting,4,Generation,574.9038461538461
BosniaH,Liginiteexisting,5,Generation,398.5999999999999
BosniaH,Liginiteexisting,6,Generation,99.65000000000009
BosniaH,Liginiteexisting,7,Generation,0.0
BosniaH,Liginiteexisting,8,Generation,0.0
Bulgaria,Liginiteexisting,1,Generation,3558.0
Bulgaria,Liginiteexisting,2,Generation,2189.5384615384614
Bulgaria,Liginiteexisting,3,Generation,1471.0961538461538
Bulgaria,Liginiteexisting,4,Generation,1026.3461538461538
Bulgaria,Liginiteexisting,5,Generation,711.5999999999998
Bulgaria,Liginiteexisting,6,Generation,177.90000000000015
Bulgaria,Liginiteexisting,7,Generation,0.0
Bulgaria,Liginiteexisting,8,Generation,0.0
CzechR,Liginiteexisting,1,Generation,8450.0
CzechR,Liginiteexisting,2,Generation,5200.0
CzechR,Liginiteexisting,3,Generation,3493.75
CzechR,Liginiteexisting,4,Generation,2437.5
CzechR,Liginiteexisting,5,Generation,1689.9999999999995
CzechR,Liginiteexisting,6,Generation,422.5000000000004
CzechR,Liginiteexisting,7,Generation,0.0
CzechR,Liginiteexisting,8,Generation,0.0
Germany,Liginiteexisting,1,Generation,22471.0
Germany,Liginiteexisting,2,Generation,13828.307692307693
Germany,Liginiteexisting,3,Generation,9290.89423076923
Germany,Liginiteexisting,4,Generation,6482.0192307692305
Germany,Liginiteexisting,5,Generation,4494.199999999999
Germany,Liginiteexisting,6,Generation,1123.550000000001
Germany,Liginiteexisting,7,Generation,0.0
Germany,Liginiteexisting,8,Generation,0.0
Estonia,Liginiteexisting,1,Generation,0.0
Estonia,Liginiteexisting,2,Generation,0.0
Estonia,Liginiteexisting,3,Generation,0.0
Estonia,Liginiteexisting,4,Generation,0.0
Estonia,Liginiteexisting,5,Generation,0.0
Estonia,Liginiteexisting,6,Generation,0.0
Estonia,Liginiteexisting,7,Generation,0.0
Estonia,Liginiteexisting,8,Generation,0.0
Greece,Liginiteexisting,1,Generation,3904.0
Greece,Liginiteexisting,2,Generation,2402.4615384615386
Greece,Liginiteexisting,3,Generation,1614.153846153846
Greece,Liginiteexisting,4,Generation,1126.153846153846
Greece,Liginiteexisting,5,Generation,780.7999999999998
Greece,Liginiteexisting,6,Generation,195.20000000000016
Greece,Liginiteexisting,7,Generation,0.0
Greece,Liginiteexisting,8,Generation,0.0
Hungary,Liginiteexisting,1,Generation,1049.0
Hungary,Liginiteexisting,2,Generation,645.5384615384615
Hungary,Liginiteexisting,3,Generation,433.7211538461538
Hungary,Liginiteexisting,4,Generation,302.5961538461538
Hungary,Liginiteexisting,5,Generation,209.79999999999995
Hungary,Liginiteexisting,6,Generation,52.450000000000045
Hungary,Liginiteexisting,7,Generation,0.0
Hungary,Liginiteexisting,8,Generation,0.0
Ireland,Liginiteexisting,1,Generation,228.0
Ireland,Liginiteexisting,2,Generation,140.30769230769232
Ireland,Liginiteexisting,3,Generation,94.26923076923076
Ireland,Liginiteexisting,4,Generation,65.76923076923076
Ireland,Liginiteexisting,5,Generation,45.59999999999999
Ireland,Liginiteexisting,6,Generation,11.40000000000001
Ireland,Liginiteexisting,7,Generation,0.0
Ireland,Liginiteexisting,8,Generation,0.0
Macedonia,Liginiteexisting,1,Generation,718.0
Macedonia,Liginiteexisting,2,Generation,441.84615384615387
Macedonia,Liginiteexisting,3,Generation,296.8653846153846
Macedonia,Liginiteexisting,4,Generation,207.11538461538458
Macedonia,Liginiteexisting,5,Generation,143.59999999999997
Macedonia,Liginiteexisting,6,Generation,35.900000000000034
Macedonia,Liginiteexisting,7,Generation,0.0
Macedonia,Liginiteexisting,8,Generation,0.0
Poland,Liginiteexisting,1,Generation,8049.0
Poland,Liginiteexisting,2,Generation,4953.2307692307695
Poland,Liginiteexisting,3,Generation,3327.951923076923
Poland,Liginiteexisting,4,Generation,2321.826923076923
Poland,Liginiteexisting,5,Generation,1609.7999999999997
Poland,Liginiteexisting,6,Generation,402.45000000000033
Poland,Liginiteexisting,7,Generation,0.0
Poland,Liginiteexisting,8,Generation,0.0
Romania,Liginiteexisting,1,Generation,3341.0
Romania,Liginiteexisting,2,Generation,2056.0
Romania,Liginiteexisting,3,Generation,1381.375
Romania,Liginiteexisting,4,Generation,963.7499999999999
Romania,Liginiteexisting,5,Generation,668.1999999999998
Romania,Liginiteexisting,6,Generation,167.05000000000015
Romania,Liginiteexisting,7,Generation,0.0
Romania,Liginiteexisting,8,Generation,0.0
Serbia,Liginiteexisting,1,Generation,5928.0
Serbia,Liginiteexisting,2,Generation,3648.0
Serbia,Liginiteexisting,3,Generation,2451.0
Serbia,Liginiteexisting,4,Generation,1709.9999999999998
Serbia,Liginiteexisting,5,Generation,1185.5999999999997
Serbia,Liginiteexisting,6,Generation,296.40000000000026
Serbia,Liginiteexisting,7,Generation,0.0
Serbia,Liginiteexisting,8,Generation,0.0
Slovenia,Liginiteexisting,1,Generation,1092.0
Slovenia,Liginiteexisting,2,Generation,672.0
Slovenia,Liginiteexisting,3,Generation,451.5
Slovenia,Liginiteexisting,4,Generation,315.0
Slovenia,Liginiteexisting,5,Generation,218.39999999999995
Slovenia,Liginiteexisting,6,Generation,54.60000000000005
Slovenia,Liginiteexisting,7,Generation,0.0
Slovenia,Liginiteexisting,8,Generation,0.0
Slovakia,Liginiteexisting,1,Generation,764.0
Slovakia,Liginiteexisting,2,Generation,470.1538461538462
Slovakia,Liginiteexisting,3,Generation,315.88461538461536
Slovakia,Liginiteexisting,4,Generation,220.38461538461536
Slovakia,Liginiteexisting,5,Generation,152.79999999999995
Slovakia,Liginiteexisting,6,Generation,38.20000000000003
Slovakia,Liginiteexisting,7,Generation,0.0
Slovakia,Liginiteexisting,8,Generation,0.0
BosniaH,Lignite,1,Generation,1.7156465789370037e-07
BosniaH,Lignite,2,Generation,2.1454548562785487e-07
BosniaH,Lignite,3,Generation,2.703204211454616e-07
BosniaH,Lignite,4,Generation,3.327142539478041e-07
BosniaH,Lignite,5,Generation,4.0820147705588964e-07
BosniaH,Lignite,6,Generation,4.986618878256867e-07
BosniaH,Lignite,7,Generation,6.21687200576347e-07
BosniaH,Lignite,8,Generation,8.047709006912778e-07
Bulgaria,Lignite,1,Generation,1.7412435570622735e-07
Bulgaria,Lignite,2,Generation,2.1859744341824663e-07
Bulgaria,Lignite,3,Generation,2.704765109360246e-07
Bulgaria,Lignite,4,Generation,3.321834304943929e-07
Bulgaria,Lignite,5,Generation,4.069145836373367e-07
